7;29;11;49;19;149;0_0_0
848;301160;287;50851;119;5125;1_1_0
848;301160;287;50851;119;5125;1_1_0
848;301160;287;50851;119;5125;1_1_0
848;301160;287;50851;119;5125;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;287;50851;114;4806;1_1_0
848;301160;285;51057;114;4806;1_1_0
848;301160;285;51057;114;4806;1_1_0
848;301160;285;51057;114;4806;1_1_0
848;301160;285;51057;114;4806;1_1_0
862;311106;285;51057;114;4806;1_1_0
862;311106;285;51057;114;4806;1_1_0
862;311106;285;51057;114;4806;1_1_0
862;311106;285;51057;114;4806;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;285;51057;98;3470;1_1_0
862;311106;112;6334;98;3470;1_0_0
862;311106;112;6334;98;3470;1_0_0
862;311106;112;6334;98;3470;1_0_0
858;296946;112;6334;98;3470;1_0_0
858;296946;112;6334;98;3470;1_0_0
858;296946;112;6334;98;3470;1_0_0
858;296946;112;6334;98;3470;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;112;6334;32;514;1_0_0
858;296946;101;5117;32;514;1_0_0
858;296946;101;5117;32;514;1_0_0
858;296946;101;5117;32;514;1_0_0
858;296946;101;5117;32;514;1_0_0
858;296946;101;5117;32;514;1_0_0
774;235194;101;5117;32;514;1_0_0
774;235194;101;5117;32;514;1_0_0
774;235194;101;5117;32;514;1_0_0
774;235194;101;5117;32;514;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;101;5117;25;373;1_0_0
774;235194;28;330;25;373;1_0_0
774;235194;28;330;25;373;1_0_0
774;235194;28;330;25;373;1_0_0
774;235194;28;330;25;373;1_0_0
774;235194;28;330;25;373;1_0_0
46;900;28;330;25;373;0_0_0
46;900;28;330;25;373;0_0_0
46;900;28;330;25;373;0_0_0
46;900;28;330;25;373;0_0_0
46;900;28;330;17;139;0_0_0
46;900;28;330;17;139;0_0_0
46;900;28;330;17;139;0_0_0
46;900;28;330;17;139;0_0_0
46;900;28;330;17;139;0_0_0
46;900;28;330;17;139;0_0_0
46;900;28;330;17;139;0_0_0
46;900;28;330;17;139;0_0_0
46;900;28;330;17;139;0_0_0
46;900;28;330;17;139;0_0_0
46;900;13;85;17;139;0_0_0
46;900;13;85;17;139;0_0_0
46;900;13;85;17;139;0_0_0
46;900;13;85;17;139;0_0_0
46;900;13;85;17;139;0_0_0
38;626;13;85;17;139;0_0_0
38;626;13;85;17;139;0_0_0
38;626;13;85;17;139;0_0_0
38;626;13;85;17;139;0_0_0
38;626;13;85;19;173;0_0_0
38;626;13;85;19;173;0_0_0
38;626;13;85;19;173;0_0_0
38;626;13;85;19;173;0_0_0
38;626;13;85;19;173;0_0_0
38;626;13;85;19;173;0_0_0
38;626;13;85;19;173;0_0_0
38;626;13;85;19;173;0_0_0
38;626;13;85;19;173;0_0_0
38;626;13;85;19;173;0_0_0
38;626;17;99;19;173;0_0_0
38;626;17;99;19;173;0_0_0
38;626;17;99;19;173;0_0_0
38;626;17;99;19;173;0_0_0
38;626;17;99;19;173;0_0_0
37;605;17;99;19;173;0_0_0
37;605;17;99;19;173;0_0_0
37;605;17;99;19;173;0_0_0
37;605;17;99;19;173;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;99;24;224;0_0_0
37;605;17;109;24;224;0_0_0
37;605;17;109;24;224;0_0_0
37;605;17;109;24;224;0_0_0
37;605;17;109;24;224;0_0_0
37;605;17;109;24;224;0_0_0
39;701;17;109;24;224;0_0_0
39;701;17;109;24;224;0_0_0
39;701;17;109;24;224;0_0_0
39;701;17;109;24;224;0_0_0
39;701;17;109;16;130;0_0_0
39;701;17;109;16;130;0_0_0
39;701;17;109;16;130;0_0_0
39;701;17;109;16;130;0_0_0
39;701;17;109;16;130;0_0_0
39;701;17;109;16;130;0_0_0
39;701;17;109;16;130;0_0_0
39;701;17;109;16;130;0_0_0
39;701;17;109;16;130;0_0_0
39;701;17;109;16;130;0_0_0
39;701;14;78;16;130;0_0_0
39;701;14;78;16;130;0_0_0
39;701;14;78;16;130;0_0_0
39;701;14;78;16;130;0_0_0
39;701;14;78;16;130;0_0_0
38;686;14;78;16;130;0_0_0
38;686;14;78;16;130;0_0_0
38;686;14;78;16;130;0_0_0
38;686;14;78;16;130;0_0_0
38;686;14;78;19;161;0_0_0
38;686;14;78;19;161;0_0_0
38;686;14;78;19;161;0_0_0
38;686;14;78;19;161;0_0_0
38;686;14;78;19;161;0_0_0
38;686;14;78;19;161;0_0_0
38;686;14;78;19;161;0_0_0
38;686;14;78;19;161;0_0_0
38;686;14;78;19;161;0_0_0
38;686;14;78;19;161;0_0_0
38;686;9;35;19;161;0_0_0
38;686;9;35;19;161;0_0_0
38;686;9;35;19;161;0_0_0
38;686;9;35;19;161;0_0_0
38;686;9;35;19;161;0_0_0
38;686;9;35;19;161;0_0_0
43;789;9;35;19;161;0_0_0
43;789;9;35;19;161;0_0_0
43;789;9;35;19;161;0_0_0
43;789;9;35;19;161;0_0_0
43;789;9;35;23;201;0_0_0
43;789;9;35;23;201;0_0_0
43;789;9;35;23;201;0_0_0
43;789;9;35;23;201;0_0_0
43;789;9;35;23;201;0_0_0
43;789;9;35;23;201;0_0_0
43;789;9;35;23;201;0_0_0
43;789;9;35;23;201;0_0_0
43;789;9;35;23;201;0_0_0
43;789;21;147;23;201;0_0_0
43;789;21;147;23;201;0_0_0
43;789;21;147;23;201;0_0_0
43;789;21;147;23;201;0_0_0
43;789;21;147;23;201;0_0_0
43;789;21;147;23;201;0_0_0
39;665;21;147;23;201;0_0_0
39;665;21;147;23;201;0_0_0
39;665;21;147;23;201;0_0_0
39;665;21;147;23;201;0_0_0
39;665;21;147;27;341;0_0_0
39;665;21;147;27;341;0_0_0
39;665;21;147;27;341;0_0_0
39;665;21;147;27;341;0_0_0
39;665;21;147;27;341;0_0_0
39;665;21;147;27;341;0_0_0
39;665;21;147;27;341;0_0_0
39;665;21;147;27;341;0_0_0
39;665;19;149;27;341;0_0_0
39;665;19;149;27;341;0_0_0
39;665;19;149;27;341;0_0_0
39;665;19;149;27;341;0_0_0
39;665;19;149;27;341;0_0_0
39;665;19;149;27;341;0_0_0
39;659;19;149;27;341;0_0_0
39;659;19;149;27;341;0_0_0
39;659;19;149;27;341;0_0_0
39;659;19;149;27;341;0_0_0
39;659;19;149;27;341;0_0_0
39;659;19;149;30;362;0_0_0
39;659;19;149;30;362;0_0_0
39;659;19;149;30;362;0_0_0
39;659;19;149;30;362;0_0_0
39;659;19;149;30;362;0_0_0
39;659;19;149;30;362;0_0_0
39;659;19;149;30;362;0_0_0
39;659;19;149;30;362;0_0_0
39;659;16;114;30;362;0_0_0
39;659;16;114;30;362;0_0_0
39;659;16;114;30;362;0_0_0
39;659;16;114;30;362;0_0_0
39;659;16;114;30;362;0_0_0
41;731;16;114;30;362;0_0_0
41;731;16;114;30;362;0_0_0
41;731;16;114;30;362;0_0_0
41;731;16;114;30;362;0_0_0
41;731;16;114;30;362;0_0_0
41;731;16;114;30;362;0_0_0
41;731;16;114;29;341;0_0_0
41;731;16;114;29;341;0_0_0
41;731;16;114;29;341;0_0_0
41;731;16;114;29;341;0_0_0
41;731;16;114;29;341;0_0_0
41;731;16;114;29;341;0_0_0
41;731;16;114;29;341;0_0_0
41;731;16;114;29;341;0_0_0
41;731;16;114;29;341;0_0_0
41;731;18;116;29;341;0_0_0
41;731;18;116;29;341;0_0_0
41;731;18;116;29;341;0_0_0
37;589;18;116;29;341;0_0_0
37;589;18;116;29;341;0_0_0
37;589;18;116;29;341;0_0_0
37;589;18;116;29;341;0_0_0
37;589;18;116;29;341;0_0_0
37;589;18;116;29;341;0_0_0
37;589;18;116;26;314;0_0_0
37;589;18;116;26;314;0_0_0
37;589;18;116;26;314;0_0_0
37;589;18;116;26;314;0_0_0
37;589;18;116;26;314;0_0_0
37;589;18;116;26;314;0_0_0
37;589;18;116;26;314;0_0_0
37;589;18;116;26;314;0_0_0
37;589;18;116;26;314;0_0_0
37;589;18;116;26;314;0_0_0
37;589;16;88;26;314;0_0_0
37;589;16;88;26;314;0_0_0
37;589;16;88;26;314;0_0_0
38;724;16;88;26;314;0_0_0
38;724;16;88;26;314;0_0_0
38;724;16;88;26;314;0_0_0
38;724;16;88;26;314;0_0_0
38;724;16;88;26;314;0_0_0
38;724;16;88;26;314;0_0_0
24;194;18;146;9;29;0_0_0
24;194;18;146;9;29;0_0_0
24;194;19;149;9;29;0_0_0
24;194;19;149;9;29;0_0_0
24;194;19;149;9;29;0_0_0
24;194;19;149;9;29;0_0_0
24;194;19;149;9;29;0_0_0
24;194;19;149;9;29;0_0_0
24;194;19;149;9;29;0_0_0
24;194;19;149;9;29;0_0_0
22;166;19;149;9;29;0_0_0
22;166;19;149;9;29;0_0_0
22;166;19;149;9;29;0_0_0
22;166;19;149;44;1190;0_0_0
22;166;19;149;44;1190;0_0_0
22;166;19;149;44;1190;0_0_0
22;166;19;149;44;1190;0_0_0
22;166;19;149;44;1190;0_0_0
22;166;19;149;44;1190;0_0_0
22;166;19;149;44;1190;0_0_0
22;166;19;149;44;1190;0_0_0
22;166;25;209;44;1190;0_0_0
22;166;25;209;44;1190;0_0_0
22;166;25;209;44;1190;0_0_0
22;166;25;209;44;1190;0_0_0
22;166;25;209;44;1190;0_0_0
22;166;25;209;44;1190;0_0_0
22;166;25;209;44;1190;0_0_0
22;166;25;209;44;1190;0_0_0
22;166;25;209;44;1190;0_0_0
22;164;25;209;44;1190;0_0_0
22;164;25;209;44;1190;0_0_0
22;164;25;209;47;1427;0_0_0
22;164;25;209;47;1427;0_0_0
22;164;25;209;47;1427;0_0_0
22;164;25;209;47;1427;0_0_0
22;164;25;209;47;1427;0_0_0
22;164;25;209;47;1427;0_0_0
22;164;25;209;47;1427;0_0_0
22;164;25;209;47;1427;0_0_0
22;164;22;190;47;1427;0_0_0
22;164;22;190;47;1427;0_0_0
22;164;22;190;47;1427;0_0_0
22;164;22;190;47;1427;0_0_0
22;164;22;190;47;1427;0_0_0
22;164;22;190;47;1427;0_0_0
22;164;22;190;47;1427;0_0_0
22;164;22;190;47;1427;0_0_0
22;164;22;190;47;1427;0_0_0
29;341;22;190;47;1427;0_0_0
29;341;22;190;47;1427;0_0_0
29;341;22;190;58;1794;0_0_0
29;341;22;190;58;1794;0_0_0
29;341;22;190;58;1794;0_0_0
29;341;22;190;58;1794;0_0_0
29;341;22;190;58;1794;0_0_0
29;341;22;190;58;1794;0_0_0
29;341;22;190;58;1794;0_0_0
29;341;22;190;58;1794;0_0_0
29;341;3220;4052206;58;1794;0_1_0
29;341;3220;4052206;58;1794;0_1_0
29;341;3220;4052206;58;1794;0_1_0
29;341;3220;4052206;58;1794;0_1_0
29;341;3220;4052206;58;1794;0_1_0
29;341;3220;4052206;58;1794;0_1_0
29;341;3220;4052206;58;1794;0_1_0
29;341;3220;4052206;58;1794;0_1_0
29;341;3220;4052206;58;1794;0_1_0
127;5505;3220;4052206;58;1794;0_1_0
127;5505;3220;4052206;58;1794;0_1_0
127;5505;3220;4052206;130;7956;0_1_0
127;5505;3220;4052206;130;7956;0_1_0
127;5505;3220;4052206;130;7956;0_1_0
127;5505;3220;4052206;130;7956;0_1_0
127;5505;3220;4052206;130;7956;0_1_0
127;5505;3220;4052206;130;7956;0_1_0
127;5505;3220;4052206;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
127;5505;3248;4070136;130;7956;0_1_0
135;6233;3248;4070136;130;7956;0_1_0
135;6233;3248;4070136;130;7956;0_1_0
135;6233;3248;4070136;137;8189;0_1_0
135;6233;3248;4070136;137;8189;0_1_0
135;6233;3248;4070136;137;8189;0_1_0
135;6233;3248;4070136;137;8189;0_1_0
135;6233;3248;4070136;137;8189;0_1_0
135;6233;3248;4070136;137;8189;0_1_0
135;6233;3248;4070136;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
135;6233;3221;4106909;137;8189;0_1_0
587;183997;3221;4106909;137;8189;1_1_0
587;183997;3221;4106909;137;8189;1_1_0
587;183997;3221;4106909;137;8189;1_1_0
587;183997;3221;4106909;134;8238;1_1_0
587;183997;3221;4106909;134;8238;1_1_0
587;183997;3221;4106909;134;8238;1_1_0
587;183997;3221;4106909;134;8238;1_1_0
587;183997;3221;4106909;134;8238;1_1_0
587;183997;3221;4106909;134;8238;1_1_0
587;183997;3221;4106909;134;8238;1_1_0
587;183997;3225;4118561;134;8238;1_1_0
587;183997;3225;4118561;134;8238;1_1_0
587;183997;3225;4118561;134;8238;1_1_0
587;183997;3225;4118561;134;8238;1_1_0
587;183997;3225;4118561;134;8238;1_1_0
587;183997;3225;4118561;134;8238;1_1_0
587;183997;3225;4118561;134;8238;1_1_0
587;183997;3225;4118561;134;8238;1_1_0
587;183997;3225;4118561;134;8238;1_1_0
591;191933;3225;4118561;134;8238;1_1_0
591;191933;3225;4118561;311;39193;1_1_1
591;191933;3225;4118561;311;39193;1_1_1
591;191933;3225;4118561;311;39193;1_1_1
591;191933;3225;4118561;311;39193;1_1_1
591;191933;3225;4118561;311;39193;1_1_1
591;191933;3225;4118561;311;39193;1_1_1
591;191933;3225;4118561;311;39193;1_1_1
591;191933;3225;4118561;311;39193;1_1_1
591;191933;3225;4118561;311;39193;1_1_1
591;191933;3158;3936034;311;39193;1_1_1
591;191933;3158;3936034;311;39193;1_1_1
591;191933;3158;3936034;311;39193;1_1_1
591;191933;3158;3936034;311;39193;1_1_1
591;191933;3158;3936034;311;39193;1_1_1
591;191933;3158;3936034;311;39193;1_1_1
591;191933;3158;3936034;311;39193;1_1_1
591;191933;3158;3936034;311;39193;1_1_1
591;191933;3158;3936034;311;39193;1_1_1
594;195054;3158;3936034;311;39193;1_1_1
594;195054;3158;3936034;312;38664;1_1_1
594;195054;3158;3936034;312;38664;1_1_1
594;195054;3158;3936034;312;38664;1_1_1
594;195054;3158;3936034;312;38664;1_1_1
594;195054;3158;3936034;312;38664;1_1_1
594;195054;3158;3936034;312;38664;1_1_1
594;195054;3158;3936034;312;38664;1_1_1
594;195054;3158;3936034;312;38664;1_1_1
594;195054;3158;3936034;312;38664;1_1_1
594;195054;564;106254;312;38664;1_1_1
594;195054;564;106254;312;38664;1_1_1
594;195054;564;106254;312;38664;1_1_1
594;195054;564;106254;312;38664;1_1_1
594;195054;564;106254;312;38664;1_1_1
594;195054;564;106254;312;38664;1_1_1
594;195054;564;106254;312;38664;1_1_1
594;195054;564;106254;312;38664;1_1_1
594;195054;564;106254;312;38664;1_1_1
594;195054;564;106254;218;22070;1_1_1
513;154259;564;106254;218;22070;1_1_1
513;154259;564;106254;218;22070;1_1_1
513;154259;564;106254;218;22070;1_1_1
513;154259;564;106254;218;22070;1_1_1
513;154259;564;106254;218;22070;1_1_1
513;154259;564;106254;218;22070;1_1_1
513;154259;564;106254;218;22070;1_1_1
513;154259;564;106254;218;22070;1_1_1
513;154259;564;106254;218;22070;1_1_1
513;154259;136;13674;218;22070;1_0_1
513;154259;136;13674;218;22070;1_0_1
513;154259;136;13674;218;22070;1_0_1
513;154259;136;13674;218;22070;1_0_1
513;154259;136;13674;218;22070;1_0_1
513;154259;136;13674;218;22070;1_0_1
513;154259;136;13674;218;22070;1_0_1
513;154259;136;13674;218;22070;1_0_1
513;154259;136;13674;218;22070;1_0_1
513;154259;136;13674;220;21718;1_0_1
569;182659;136;13674;220;21718;1_0_1
569;182659;136;13674;220;21718;1_0_1
569;182659;136;13674;220;21718;1_0_1
569;182659;136;13674;220;21718;1_0_1
569;182659;136;13674;220;21718;1_0_1
569;182659;136;13674;220;21718;1_0_1
569;182659;136;13674;220;21718;1_0_1
569;182659;136;13674;220;21718;1_0_1
569;182659;136;13674;220;21718;1_0_1
569;182659;137;13273;220;21718;1_0_1
569;182659;137;13273;220;21718;1_0_1
569;182659;137;13273;220;21718;1_0_1
569;182659;137;13273;220;21718;1_0_1
569;182659;137;13273;220;21718;1_0_1
569;182659;137;13273;220;21718;1_0_1
569;182659;137;13273;220;21718;1_0_1
569;182659;137;13273;220;21718;1_0_1
569;182659;137;13273;220;21718;1_0_1
569;182659;137;13273;221;19829;1_0_1
207;23885;137;13273;221;19829;1_0_1
207;23885;137;13273;221;19829;1_0_1
207;23885;137;13273;221;19829;1_0_1
207;23885;137;13273;221;19829;1_0_1
207;23885;137;13273;221;19829;1_0_1
207;23885;137;13273;221;19829;1_0_1
207;23885;137;13273;221;19829;1_0_1
207;23885;137;13273;221;19829;1_0_1
207;23885;137;13273;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
207;23885;63;2877;221;19829;1_0_1
24;206;63;2877;221;19149;0_0_1
24;206;63;2877;221;19149;0_0_1
24;206;63;2877;221;19149;0_0_1
24;206;63;2877;221;19149;0_0_1
24;206;63;2877;221;19149;0_0_1
24;206;63;2877;221;19149;0_0_1
24;206;63;2877;221;19149;0_0_1
24;206;63;2877;221;19149;0_0_1
24;206;63;2877;221;19149;0_0_1
24;206;63;2877;221;19149;0_0_1
24;206;67;2613;221;19149;0_0_1
24;206;67;2613;221;19149;0_0_1
24;206;67;2613;221;19149;0_0_1
24;206;67;2613;221;19149;0_0_1
24;206;67;2613;221;19149;0_0_1
24;206;67;2613;221;19149;0_0_1
24;206;67;2613;221;19149;0_0_1
24;206;67;2613;221;19149;0_0_1
24;206;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;67;2613;215;17989;0_0_1
19;149;18;212;215;17989;0_0_1
19;149;18;212;215;17989;0_0_1
19;149;18;212;215;17989;0_0_1
19;149;18;212;215;17989;0_0_1
19;149;18;212;215;17989;0_0_1
19;149;18;212;215;17989;0_0_1
19;149;18;212;123;8219;0_0_0
19;149;18;212;123;8219;0_0_0
19;149;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;18;212;123;8219;0_0_0
22;166;25;211;123;8219;0_0_0
22;166;25;211;123;8219;0_0_0
22;166;25;211;123;8219;0_0_0
22;166;25;211;123;8219;0_0_0
22;166;25;211;123;8219;0_0_0
22;166;25;211;123;8219;0_0_0
22;166;25;211;124;8534;0_0_0
22;166;25;211;124;8534;0_0_0
22;166;25;211;124;8534;0_0_0
22;166;25;211;124;8534;0_0_0
21;165;25;211;124;8534;0_0_0
21;165;25;211;124;8534;0_0_0
21;165;25;211;124;8534;0_0_0
21;165;25;211;124;8534;0_0_0
21;165;25;211;124;8534;0_0_0
21;165;25;211;124;8534;0_0_0
21;165;25;211;124;8534;0_0_0
21;165;25;211;124;8534;0_0_0
21;165;25;211;124;8534;0_0_0
21;165;12;74;124;8534;0_0_0
21;165;12;74;124;8534;0_0_0
21;165;12;74;124;8534;0_0_0
21;165;12;74;124;8534;0_0_0
21;165;12;74;124;8534;0_0_0
21;165;12;74;124;8534;0_0_0
21;165;12;74;102;4662;0_0_0
21;165;12;74;102;4662;0_0_0
21;165;12;74;102;4662;0_0_0
21;165;12;74;102;4662;0_0_0
21;155;12;74;102;4662;0_0_0
21;155;12;74;102;4662;0_0_0
21;155;12;74;102;4662;0_0_0
21;155;12;74;102;4662;0_0_0
21;155;12;74;102;4662;0_0_0
21;155;12;74;102;4662;0_0_0
21;155;12;74;102;4662;0_0_0
21;155;12;74;102;4662;0_0_0
21;155;12;74;102;4662;0_0_0
21;155;53;1669;102;4662;0_0_0
21;155;53;1669;102;4662;0_0_0
21;155;53;1669;102;4662;0_0_0
21;155;53;1669;102;4662;0_0_0
21;155;53;1669;102;4662;0_0_0
21;155;53;1669;102;4662;0_0_0
21;155;53;1669;151;9171;0_0_1
21;155;53;1669;151;9171;0_0_1
21;155;53;1669;151;9171;0_0_1
21;155;53;1669;151;9171;0_0_1
57;1667;53;1669;151;9171;0_0_1
57;1667;53;1669;151;9171;0_0_1
57;1667;53;1669;151;9171;0_0_1
57;1667;53;1669;151;9171;0_0_1
57;1667;53;1669;151;9171;0_0_1
57;1667;53;1669;151;9171;0_0_1
57;1667;53;1669;151;9171;0_0_1
57;1667;53;1669;151;9171;0_0_1
57;1667;537;100115;151;9171;0_1_1
57;1667;537;100115;151;9171;0_1_1
57;1667;537;100115;151;9171;0_1_1
57;1667;537;100115;151;9171;0_1_1
57;1667;537;100115;151;9171;0_1_1
57;1667;537;100115;151;9171;0_1_1
57;1667;537;100115;151;9171;0_1_1
57;1667;537;100115;151;9171;0_1_1
57;1667;537;100115;157;9817;0_1_1
57;1667;537;100115;157;9817;0_1_1
57;1667;537;100115;157;9817;0_1_1
87;3245;537;100115;157;9817;0_1_1
87;3245;537;100115;157;9817;0_1_1
87;3245;537;100115;157;9817;0_1_1
87;3245;537;100115;157;9817;0_1_1
87;3245;537;100115;157;9817;0_1_1
87;3245;537;100115;157;9817;0_1_1
87;3245;537;100115;157;9817;0_1_1
87;3245;537;100115;157;9817;0_1_1
87;3245;537;100115;157;9817;0_1_1
87;3245;532;97394;157;9817;0_1_1
87;3245;532;97394;157;9817;0_1_1
87;3245;532;97394;157;9817;0_1_1
87;3245;532;97394;157;9817;0_1_1
87;3245;532;97394;157;9817;0_1_1
87;3245;532;97394;157;9817;0_1_1
87;3245;532;97394;157;9817;0_1_1
87;3245;532;97394;166;11108;0_1_1
87;3245;532;97394;166;11108;0_1_1
87;3245;532;97394;166;11108;0_1_1
135;8037;532;97394;166;11108;1_1_1
135;8037;532;97394;166;11108;1_1_1
135;8037;532;97394;166;11108;1_1_1
135;8037;532;97394;166;11108;1_1_1
135;8037;532;97394;166;11108;1_1_1
135;8037;532;97394;166;11108;1_1_1
135;8037;532;97394;166;11108;1_1_1
135;8037;532;97394;166;11108;1_1_1
135;8037;532;97394;166;11108;1_1_1
135;8037;568;109240;166;11108;1_1_1
135;8037;568;109240;166;11108;1_1_1
135;8037;568;109240;166;11108;1_1_1
135;8037;568;109240;166;11108;1_1_1
